# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: C:\Users\Janis\Documents\FPGA\NIOS_2020_v3\output_files\LD_08_assignments.csv
# Generated on: Mon Nov 16 15:54:55 2020

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,clk_clk,Location,PIN_R20,Yes,,,
Ok,,reset_reset_n,Location,PIN_AB24,Yes,,,
Ok,,led_pio_external_connection_export[0],Location,PIN_F7,Yes,,,
Ok,,led_pio_external_connection_export[1],Location,PIN_F6,Yes,,,
Ok,,led_pio_external_connection_export[2],Location,PIN_G6,Yes,,,
Ok,,led_pio_external_connection_export[3],Location,PIN_G7,Yes,,,
Ok,,led_pio_external_connection_export[4],Location,PIN_J8,Yes,,,
Ok,,led_pio_external_connection_export[5],Location,PIN_J7,Yes,,,
Ok,,led_pio_external_connection_export[6],Location,PIN_K10,Yes,,,
Ok,,led_pio_external_connection_export[7],Location,PIN_K8,Yes,,,
'To' name unrecognized,,hex1_pio[7],Location,PIN_H8,Yes,,,
Ok,,hex0_pio_export[0],Location,PIN_V19,Yes,,,
Ok,,hex0_pio_export[1],Location,PIN_V18,Yes,,,
Ok,,hex0_pio_export[2],Location,PIN_V17,Yes,,,
Ok,,hex0_pio_export[3],Location,PIN_W18,Yes,,,
Ok,,hex0_pio_export[4],Location,PIN_Y20,Yes,,,
Ok,,hex0_pio_export[5],Location,PIN_Y19,Yes,,,
Ok,,hex0_pio_export[6],Location,PIN_Y18,Yes,,,
Ok,,hex0_pio_export[7],Location,PIN_H9,Yes,,,
Ok,,hex1_pio_export[0],Location,PIN_AA18,Yes,,,
Ok,,hex1_pio_export[1],Location,PIN_AD26,Yes,,,
Ok,,hex1_pio_export[2],Location,PIN_AB19,Yes,,,
Ok,,hex1_pio_export[3],Location,PIN_AE26,Yes,,,
Ok,,hex1_pio_export[4],Location,PIN_AE25,Yes,,,
Ok,,hex1_pio_export[5],Location,PIN_AC19,Yes,,,
Ok,,hex1_pio_export[6],Location,PIN_AF24,Yes,,,
Ok,,hex2_pio_export[0],Location,PIN_AD7,Yes,,,
Ok,,hex2_pio_export[1],Location,PIN_AD6,Yes,,,
Ok,,hex2_pio_export[2],Location,PIN_U20,Yes,,,
Ok,,hex2_pio_export[3],Location,PIN_V22,Yes,,,
Ok,,hex2_pio_export[4],Location,PIN_V20,Yes,,,
Ok,,hex2_pio_export[5],Location,PIN_W21,Yes,,,
Ok,,hex2_pio_export[6],Location,PIN_W20,Yes,,,
Ok,,switch_export[0],Location,PIN_AC9,Yes,,,
Ok,,switch_export[1],Location,PIN_AE10,Yes,,,
Ok,,switch_export[2],Location,PIN_AD13,Yes,,,
Ok,,switch_export[3],Location,PIN_AC8,Yes,,,
Ok,,switch_export[4],Location,PIN_W11,Yes,,,
Ok,,switch_export[5],Location,PIN_AB10,Yes,,,
Ok,,switch_export[6],Location,PIN_V10,Yes,,,
Ok,,switch_export[7],Location,PIN_AC10,Yes,,,
Ok,,audio_0_external_interface_BCLK,Location,PIN_E6,Yes,,Audio CODEC Bit-Stream Clock,
Ok,,audio_0_external_interface_DACDAT,Location,PIN_H10,Yes,,Audio CODEC DAC Data,
Ok,,audio_0_external_interface_DACLRCK,Location,PIN_G10,Yes,,Audio CODEC DAC LR Clock,
Ok,,i2c_0_i2c_serial_sda_inout,Location,PIN_G11,Yes,,I2C Clock,
Ok,,i2c_0_i2c_serial_scl_inout,Location,PIN_B7,Yes,,I2C Data,
