# system info nios2_system_v0 on 2021.01.11.19:13:26
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1610385046
#
#
# Files generated for nios2_system_v0 on 2021.01.11.19:13:26
files:
filepath,kind,attributes,module,is_top
simulation/nios2_system_v0.vhd,VHDL,,nios2_system_v0,true
simulation/nios2_system_v0_rst_controller.vhd,VHDL,,nios2_system_v0,false
simulation/nios2_system_v0_rst_controller_001.vhd,VHDL,,nios2_system_v0,false
simulation/submodules/Convolution.vhd,VHDL,,nios2_system_v0_Convolution_0,false
simulation/submodules/nios2_system_v0_Data_out.vhd,VHDL,,nios2_system_v0_Data_out,false
simulation/submodules/nios2_system_v0_Reset_cnt.vhd,VHDL,,nios2_system_v0_Reset_cnt,false
simulation/submodules/nios2_system_v0_cpu.v,VERILOG,,nios2_system_v0_cpu,false
simulation/submodules/nios2_system_v0_jtag_uart.vhd,VHDL,,nios2_system_v0_jtag_uart,false
simulation/submodules/nios2_system_v0_mem_if_lpddr2_emif_0.v,VERILOG,,nios2_system_v0_mem_if_lpddr2_emif_0,false
simulation/submodules/nios2_system_v0_onchip_mem.hex,HEX,,nios2_system_v0_onchip_mem,false
simulation/submodules/nios2_system_v0_onchip_mem.vhd,VHDL,,nios2_system_v0_onchip_mem,false
simulation/submodules/nios2_system_v0_sw_pio.vhd,VHDL,,nios2_system_v0_sw_pio,false
simulation/submodules/nios2_system_v0_sys_clk_timer.vhd,VHDL,,nios2_system_v0_sys_clk_timer,false
simulation/submodules/nios2_system_v0_sysid.v,VERILOG,,nios2_system_v0_sysid,false
simulation/submodules/nios2_system_v0_uart_0.vhd,VHDL,,nios2_system_v0_uart_0,false
simulation/submodules/nios2_system_v0_mm_interconnect_0.v,VERILOG,,nios2_system_v0_mm_interconnect_0,false
simulation/submodules/nios2_system_v0_irq_mapper.sv,SYSTEM_VERILOG,,nios2_system_v0_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/nios2_system_v0_cpu_cpu.sdc,SDC,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu.vo,VERILOG,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_debug_slave_sysclk.v,VERILOG,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_debug_slave_tck.v,VERILOG,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_debug_slave_wrapper.v,VERILOG,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_ic_tag_ram.dat,DAT,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_ic_tag_ram.hex,HEX,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_ic_tag_ram.mif,MIF,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_mult_cell.v,VERILOG,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_nios2_waves.do,OTHER,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_ociram_default_contents.dat,DAT,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_ociram_default_contents.hex,HEX,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_ociram_default_contents.mif,MIF,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_rf_ram_a.dat,DAT,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_rf_ram_a.hex,HEX,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_rf_ram_a.mif,MIF,,nios2_system_v0_cpu_cpu,false
simulation/submodules/nios2_system_v0_cpu_cpu_rf_ram_b.dat,DAT,,nios2_system_v0_cpu_cpu,false
